rascal>obtainProjectDataFromOhloh(["kopete",
$2013-04-24T17:00:28.686+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project phpDocumentor from Ohloh, URL: |http://www.ohloh.net/projects/phpDocumentor/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:31.507+01:00   obtainSizeFactsFromOhloh   Reading size facts for project phpDocumentor from Ohloh, URL: |http://www.ohloh.net/projects/phpDocumentor/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:34.040+01:00   obtainMetaDataFromOhloh   Reading meta data for project nant from Ohloh, URL: |http://www.ohloh.net/projects/nant.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:36.059+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project nant from Ohloh, URL: |http://www.ohloh.net/projects/nant/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:39.107+01:00   obtainSizeFactsFromOhloh   Reading size facts for project nant from Ohloh, URL: |http://www.ohloh.net/projects/nant/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:42.885+01:00   obtainMetaDataFromOhloh   Reading meta data for project castleproject from Ohloh, URL: |http://www.ohloh.net/projects/castleproject.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:45.616+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project castleproject from Ohloh, URL: |http://www.ohloh.net/projects/castleproject/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:48.550+01:00   obtainSizeFactsFromOhloh   Reading size facts for project castleproject from Ohloh, URL: |http://www.ohloh.net/projects/castleproject/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:52.254+01:00   obtainMetaDataFromOhloh   Reading meta data for project WebKit from Ohloh, URL: |http://www.ohloh.net/projects/WebKit.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:54.432+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project WebKit from Ohloh, URL: |http://www.ohloh.net/projects/WebKit/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:57.597+01:00   obtainSizeFactsFromOhloh   Reading size facts for project WebKit from Ohloh, URL: |http://www.ohloh.net/projects/WebKit/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:13.773+01:00   obtainMetaDataFromOhloh   Reading meta data for project evolution from Ohloh, URL: |http://www.ohloh.net/projects/evolution.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:15.945+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project evolution from Ohloh, URL: |http://www.ohloh.net/projects/evolution/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:19.135+01:00   obtainSizeFactsFromOhloh   Reading size facts for project evolution from Ohloh, URL: |http://www.ohloh.net/projects/evolution/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:26.726+01:00   obtainMetaDataFromOhloh   Reading meta data for project mongrel from Ohloh, URL: |http://www.ohloh.net/projects/mongrel.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:28.929+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project mongrel from Ohloh, URL: |http://www.ohloh.net/projects/mongrel/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:31.404+01:00   obtainSizeFactsFromOhloh   Reading size facts for project mongrel from Ohloh, URL: |http://www.ohloh.net/projects/mongrel/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:33.913+01:00   obtainMetaDataFromOhloh   Reading meta data for project phpunit from Ohloh, URL: |http://www.ohloh.net/projects/phpunit.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:35.848+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project phpunit from Ohloh, URL: |http://www.ohloh.net/projects/phpunit/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:38.526+01:00   obtainSizeFactsFromOhloh   Reading size facts for project phpunit from Ohloh, URL: |http://www.ohloh.net/projects/phpunit/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:41.215+01:00   obtainMetaDataFromOhloh   Reading meta data for project gnome-terminal from Ohloh, URL: |http://www.ohloh.net/projects/gnome-terminal.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:43.402+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project gnome-terminal from Ohloh, URL: |http://www.ohloh.net/projects/gnome-terminal/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:46.496+01:00   obtainSizeFactsFromOhloh   Reading size facts for project gnome-terminal from Ohloh, URL: |http://www.ohloh.net/projects/gnome-terminal/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:49.982+01:00   obtainMetaDataFromOhloh   Reading meta data for project cpan from Ohloh, URL: |http://www.ohloh.net/projects/cpan.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:51.690+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project cpan from Ohloh, URL: |http://www.ohloh.net/projects/cpan/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:54.518+01:00   obtainSizeFactsFromOhloh   Reading size facts for project cpan from Ohloh, URL: |http://www.ohloh.net/projects/cpan/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:57.425+01:00   obtainMetaDataFromOhloh   Reading meta data for project redmine from Ohloh, URL: |http://www.ohloh.net/projects/redmine.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:01:59.119+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project redmine from Ohloh, URL: |http://www.ohloh.net/projects/redmine/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:01.365+01:00   obtainSizeFactsFromOhloh   Reading size facts for project redmine from Ohloh, URL: |http://www.ohloh.net/projects/redmine/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:04.155+01:00   obtainMetaDataFromOhloh   Reading meta data for project commons-lang from Ohloh, URL: |http://www.ohloh.net/projects/commons-lang.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:05.838+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project commons-lang from Ohloh, URL: |http://www.ohloh.net/projects/commons-lang/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:08.262+01:00   obtainSizeFactsFromOhloh   Reading size facts for project commons-lang from Ohloh, URL: |http://www.ohloh.net/projects/commons-lang/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:10.805+01:00   obtainMetaDataFromOhloh   Reading meta data for project centos from Ohloh, URL: |http://www.ohloh.net/projects/centos.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:12.734+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project centos from Ohloh, URL: |http://www.ohloh.net/projects/centos/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:13.532+01:00   obtainActivityFactsFromOhloh   WARNING: problem when reading activity facts for project centos from Ohloh, skipped.
$2013-04-24T17:02:14.533+01:00   obtainSizeFactsFromOhloh   Reading size facts for project centos from Ohloh, URL: |http://www.ohloh.net/projects/centos/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:15.677+01:00   obtainSizeFactsFromOhloh   WARNING: problem when reading size facts for project centos from Ohloh, skipped.
$2013-04-24T17:02:16.679+01:00   obtainMetaDataFromOhloh   Reading meta data for project pcre from Ohloh, URL: |http://www.ohloh.net/projects/pcre.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:18.949+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project pcre from Ohloh, URL: |http://www.ohloh.net/projects/pcre/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:21.369+01:00   obtainSizeFactsFromOhloh   Reading size facts for project pcre from Ohloh, URL: |http://www.ohloh.net/projects/pcre/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:23.927+01:00   obtainMetaDataFromOhloh   Reading meta data for project groovy from Ohloh, URL: |http://www.ohloh.net/projects/groovy.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:26.221+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project groovy from Ohloh, URL: |http://www.ohloh.net/projects/groovy/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:29.015+01:00   obtainSizeFactsFromOhloh   Reading size facts for project groovy from Ohloh, URL: |http://www.ohloh.net/projects/groovy/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:33.125+01:00   obtainMetaDataFromOhloh   Reading meta data for project dosbox from Ohloh, URL: |http://www.ohloh.net/projects/dosbox.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:35.051+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project dosbox from Ohloh, URL: |http://www.ohloh.net/projects/dosbox/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:37.937+01:00   obtainSizeFactsFromOhloh   Reading size facts for project dosbox from Ohloh, URL: |http://www.ohloh.net/projects/dosbox/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:41.126+01:00   obtainMetaDataFromOhloh   Reading meta data for project xfce from Ohloh, URL: |http://www.ohloh.net/projects/xfce.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:43.165+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project xfce from Ohloh, URL: |http://www.ohloh.net/projects/xfce/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:46.038+01:00   obtainSizeFactsFromOhloh   Reading size facts for project xfce from Ohloh, URL: |http://www.ohloh.net/projects/xfce/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:50.496+01:00   obtainMetaDataFromOhloh   Reading meta data for project nano from Ohloh, URL: |http://www.ohloh.net/projects/nano.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:52.424+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project nano from Ohloh, URL: |http://www.ohloh.net/projects/nano/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:55.476+01:00   obtainSizeFactsFromOhloh   Reading size facts for project nano from Ohloh, URL: |http://www.ohloh.net/projects/nano/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:02:58.722+01:00   obtainMetaDataFromOhloh   Reading meta data for project nagios from Ohloh, URL: |http://www.ohloh.net/projects/nagios.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:00.684+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project nagios from Ohloh, URL: |http://www.ohloh.net/projects/nagios/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:03.632+01:00   obtainSizeFactsFromOhloh   Reading size facts for project nagios from Ohloh, URL: |http://www.ohloh.net/projects/nagios/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:07.358+01:00   obtainMetaDataFromOhloh   Reading meta data for project truecrypt from Ohloh, URL: |http://www.ohloh.net/projects/truecrypt.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:09.253+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project truecrypt from Ohloh, URL: |http://www.ohloh.net/projects/truecrypt/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:10.899+01:00   obtainSizeFactsFromOhloh   Reading size facts for project truecrypt from Ohloh, URL: |http://www.ohloh.net/projects/truecrypt/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:12.508+01:00   obtainMetaDataFromOhloh   Reading meta data for project cruisecontrol from Ohloh, URL: |http://www.ohloh.net/projects/cruisecontrol.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:14.215+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project cruisecontrol from Ohloh, URL: |http://www.ohloh.net/projects/cruisecontrol/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:17.122+01:00   obtainSizeFactsFromOhloh   Reading size facts for project cruisecontrol from Ohloh, URL: |http://www.ohloh.net/projects/cruisecontrol/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:20.641+01:00   obtainMetaDataFromOhloh   Reading meta data for project tinymce from Ohloh, URL: |http://www.ohloh.net/projects/tinymce.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:22.248+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project tinymce from Ohloh, URL: |http://www.ohloh.net/projects/tinymce/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:24.835+01:00   obtainSizeFactsFromOhloh   Reading size facts for project tinymce from Ohloh, URL: |http://www.ohloh.net/projects/tinymce/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:27.792+01:00   obtainMetaDataFromOhloh   Reading meta data for project pkg-config from Ohloh, URL: |http://www.ohloh.net/projects/pkg-config.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:29.451+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project pkg-config from Ohloh, URL: |http://www.ohloh.net/projects/pkg-config/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:32.022+01:00   obtainSizeFactsFromOhloh   Reading size facts for project pkg-config from Ohloh, URL: |http://www.ohloh.net/projects/pkg-config/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:34.559+01:00   obtainMetaDataFromOhloh   Reading meta data for project opensuse-linux from Ohloh, URL: |http://www.ohloh.net/projects/opensuse-linux.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:36.917+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project opensuse-linux from Ohloh, URL: |http://www.ohloh.net/projects/opensuse-linux/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:40.075+01:00   obtainSizeFactsFromOhloh   Reading size facts for project opensuse-linux from Ohloh, URL: |http://www.ohloh.net/projects/opensuse-linux/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:47.349+01:00   obtainMetaDataFromOhloh   Reading meta data for project freetype from Ohloh, URL: |http://www.ohloh.net/projects/freetype.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:49.911+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project freetype from Ohloh, URL: |http://www.ohloh.net/projects/freetype/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:53.456+01:00   obtainSizeFactsFromOhloh   Reading size facts for project freetype from Ohloh, URL: |http://www.ohloh.net/projects/freetype/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:57.851+01:00   obtainMetaDataFromOhloh   Reading meta data for project dovecot from Ohloh, URL: |http://www.ohloh.net/projects/dovecot.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:03:59.847+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project dovecot from Ohloh, URL: |http://www.ohloh.net/projects/dovecot/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:02.793+01:00   obtainSizeFactsFromOhloh   Reading size facts for project dovecot from Ohloh, URL: |http://www.ohloh.net/projects/dovecot/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:04:06.004+01:00   obtainMetaDataFromOhloh   Reading meta data for project quartz from Ohloh, URL: |http://www.ohloh.net/projects/quartz.xml?api_key=80BwCa5IWwNoD12FwiT9g|
